Sno,Product Name,Delete,Product Code,Product Prefix,Product ID,Description,Status,Created At
1,Add Form Face Symbols for Panels in GA Drawing,YES,ADD_FROM_FACE_SYMBOL_FOR_PANELS_IN_GA_DRAWING,,,"Adding form face symbol in Marking Plan of Panel GA Drawing is critical for erection.It is quite simple with the application as it automates the process. Select the view and run the application. Since, filter is inbuilt, Panel will only be considered. If the form face changes in the model. It will be updated automatically in the drawing sheet.",Active,13/11/2023 3:41:18 PM
2,Add Phase Number,,ADD_PHASE_NUMBER,IBIM,IBIM-1110,"Purpose : Add phase number to part and assembly prefix and start number with several options<div><br></div><div>Description : It adds phase number to part and assembly prefix. Start number has several formats for user to choose. F<span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">or example, When you choose format 1001, application will assign 1001 to phase 1 and 2001 to phase 2 and so on. </span></div><div>Custom option is added to assign start number of user preference. You can find option to delete too. <span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Run this application to assign phase number before numbering. You can also see the advantage of proper numbering with this tool. </span></div><div>If the plate belongs to different phases, you will find phase 1 will get 1p1 and phase 2 will get 2p1. Easy to manage. </div>",Active,12/08/2023 5:20:23 AM
3,All Tools,,ALL_TOOLS,IBIM,IBIM-1132,Purpose<div><br></div><div>Description</div>,Active,16/10/2023 3:56:17 PM
4,Base Plate With Cage,,BASE_PLATE_WITH_CAGE,IBIM,IBIM-1047,"<div><div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Purpose : </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:+mn-cs;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;mso-bidi-theme-font:minor-bidi;
color:#222222;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#222222;mso-style-textfill-fill-alpha:100.0%"">Creates
base plate with grout and cage around Anchor Rods. </span></div>

<div></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Description: </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
+mn-cs;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
mso-bidi-theme-font:minor-bidi;color:#222222;mso-font-kerning:12.0pt;
language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#222222;mso-style-textfill-fill-alpha:100.0%"">This application creates a base
plate connection with option to change base plate or anchor rods. It has
additional option to put a cage around anchor rods and make it as an assembly.
Options to change the rotation of anchor rod bend at the end.  </span></div></div>",Active,29/08/2022 10:15:17 AM
5,Beam Plate To Contour Plate,,BEAM_PLATE_TO_CONTOUR_PLATE,IBIM,IBIM-1043,"<div><div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Purpose : Converts Beam Plate To
Contour Plate and associate all the objects(Bolt, weld and cuts) to newly
converted contour plate. </span></div>

<div></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Description: </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">This
application converts selected Beam Plates to Contour plates. If it is a
component, it will explode and associate the bolts, welds and cuts to a newly
converted contour plate. Additional option to chamfer the corners while
conversion and modify them later. </span></div></div>",Active,28/08/2022 9:45:54 PM
6,Bolt Check and Bolt Parts,YES,BOLT_CHECK_AND_BOLT_PARTS,,,"Critical to bolt the parts in the model. Checking is time consuming and manual process. Sometimes, user might miss the parts to be bolted together. This will lead to drilling at the site and thereby delay in erection. With this tool, it can be identified at the initial stage itself. Option is also given to ignore the parts by adding any text in Bolt Comment.",Active,13/11/2023 3:41:18 PM
7,Bolt Connection,,BOLT_CONNECTION,IBIM,IBIM-1160,"<div>Purpose : Creates bolt between primary and secondary parts.</div><div><br></div><div>Description : <span style=""color: rgb(13, 13, 13); font-family: Roboto, Noto, sans-serif; font-size: 15px; white-space-collapse: preserve; font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">This application creates bolt between primary and secondary members / plates. There is no hassle of selection first and second point. Offset distance can be set in both X and Y direction. Powerful and easy to use.</span></div>",Active,30/03/2024 5:40:54 PM
8,Bolt Hole Generator,YES,BOLT_HOLE_GENERATOR,,,"Adding a bolt or hole to a part is quite common in project. Currently, it is a manual process. With this tool, user can create bolt/hole to parts and set the distance by qty, max, exact, equal.",Active,16/11/2023 11:02:35 AM
9,Bolt Hole Generator by Two Points,,BOLT_HOLE_GENERATOR_BY_TWO_POINTS,IBIM,IBIM-1044,"<div><div><span class=""selectable-text copyable-text"">Purpose: </span></div><div><span class=""selectable-text copyable-text""> Easy to create bolt / hole by picking two points. </span></div><div><br></div><div><span class=""selectable-text copyable-text"">Description: </span></div><div><span class=""selectable-text copyable-text"">Adding a bolt or hole to a part is quite common in project. If you need top and bottom flanges and web, you have to do multiple times. Currently, it is a manual process. With this tool, user can create bolt/hole to parts and set the distance by qty, max, exact, equal and staggered with two clicks. </span></div><div><br></div></div>",Active,28/08/2022 10:00:28 PM
10,Cap Plate With Stiffener,,CAP_PLATE_WITH_STIFFENER,IBIM,IBIM-1013,"<div><span class=""selectable-text copyable-text"">Purpose :</span></div><div><span class=""selectable-text copyable-text"">Creates cap plate with stiffener and option to add holes</span></div><div><span class=""selectable-text copyable-text"">Description: </span></div><div><span class=""selectable-text copyable-text"">This application creates a connection between post and beam. It adds bolt to the cap plate only and hole is created for beam separately. So the beam will not be a part of assembly when you assign bolt type as workshop.</span></div><div><br></div>",Active,24/04/2022 1:39:01 PM
